Franchise,Movie
Mad Max,Mad Max
Mad Max,The Road Warrior
Mad Max,Mad Max Beyond Thunderdome
Mad Max,Mad Max: Fury Road
The Lord of the Rings,The Lord of the Rings: The Fellowship of the Ring
The Lord of the Rings,The Lord of the Rings: The Two Towers
The Lord of the Rings,The Lord of the Rings: The Return of the King
The Hobbit,The Hobbit: An Unexpected Journey
The Hobbit,The Hobbit: The Desolation of Smaug
The Hobbit,The Hobbit: The Battle of the Five Armies
Harry Potter,Harry Potter and the Sorcerer's Stone
Harry Potter,Harry Potter and the Chamber of Secrets
Harry Potter,Harry Potter and the Prisoner of Azkaban
Harry Potter,Harry Potter and the Goblet of Fire
Harry Potter,Harry Potter and the Order of the Phoenix
Harry Potter,Harry Potter and the Half-Blood Prince
Harry Potter,Harry Potter and the Deathly Hallows – Part 1
Harry Potter,Harry Potter and the Deathly Hallows – Part 2
Fantastic Beasts,Fantastic Beasts and Where to Find Them
Fantastic Beasts,Fantastic Beasts: The Crimes of Grindelwald
Fantastic Beasts,Fantastic Beasts: The Secrets of Dumbledore
Mission: Impossible,Mission: Impossible
Mission: Impossible,Mission: Impossible II
Mission: Impossible,Mission: Impossible III
Mission: Impossible,Mission: Impossible - Ghost Protocol
Mission: Impossible,Mission: Impossible - Rogue Nation
Mission: Impossible,Mission: Impossible - Fallout
Star Wars,Star Wars
Star Wars,Star Wars: Episode V - The Empire Strikes Back
Star Wars,Star Wars: Episode VI - Return of the Jedi
Star Wars,Star Wars: Episode I - The Phantom Menace
Star Wars,Star Wars: Episode II - Attack of the Clones
Star Wars,Star Wars: Episode III - Revenge of the Sith
Star Wars,Star Wars: Episode VII - The Force Awakens
Star Wars,Rogue One: A Star Wars Story
Star Wars,Star Wars: Episode VIII - The Last Jedi
Star Wars,Solo: A Star Wars Story
Star Wars,Star Wars: Episode IX - The Rise of Skywalker
Bourne,The Bourne Identity
Bourne,The Bourne Supremacy
Bourne,The Bourne Ultimatum
Bourne,The Bourne Legacy
Bourne,Jason Bourne
Marvel,Iron Man
Marvel,The Incredible Hulk
Marvel,Iron Man 2
Marvel,Thor
Marvel,Captain America: The First Avenger
Marvel,The Avengers
Marvel,Iron Man 3
Marvel,Thor: The Dark World
Marvel,Captain America: The Winter Soldier
Marvel,Guardians of the Galaxy
Marvel,Avengers: Age of Ultron
Marvel,Ant-Man
Marvel,Captain America: Civil War
Marvel,Doctor Strange
Marvel,Guardians of the Galaxy Vol. 2
Marvel,Spider-Man: Homecoming
Marvel,Thor: Ragnarok
Marvel,Black Panther
Marvel,Avengers: Infinity War
Marvel,Ant-Man and the Wasp
Millennium,The Girl With the Dragon Tattoo
Millennium,The Girl Who Played with Fire
Millennium,The Girl Who Kicked the Hornet's Nest
Millennium,The Girl With the Dragon Tattoo
The Hunger Games,The Hunger Games
The Hunger Games,The Hunger Games: Catching Fire
The Hunger Games,The Hunger Games: Mockingjay - Part 1
The Hunger Games,The Hunger Games: Mockingjay - Part 2
Indiana Jones,Indiana Jones and the Raiders of the Lost Ark
Indiana Jones,Indiana Jones and the Temple of Doom
Indiana Jones,Indiana Jones and the Last Crusade
Indiana Jones,Indiana Jones and the Kingdom of the Crystal Skull
Spider-Man,Spider-Man
Spider-Man,Spider-Man 2
Spider-Man,Spider-Man 3
Spider-Man,The Amazing Spider-Man
Spider-Man,The Amazing Spider-Man 2
Spider-Man,Spider-Man: Homecoming 
The Muppets,The Muppet Movie
The Muppets,The Great Muppet Caper
The Muppets,The Muppets Take Manhattan
The Muppets,The Muppet Christmas Carol
The Muppets,Muppet Treasure Island
The Muppets,Muppets from Space
The Muppets,The Muppets
The Muppets,Muppets Most Wanted
Ocean's Eleven,Ocean's Eleven
Ocean's Eleven,Ocean's Twelve
Ocean's Eleven,Ocean's Thirteen
Ocean's Eleven,Ocean's 8
X-Men,X-Men
X-Men,X2: X-Men United
X-Men,X-Men: The Last Stand
X-Men,X-Men Origins: Wolverine
X-Men,X-Men: First Class
X-Men,The Wolverine
X-Men,X-Men: Days of Future Past
X-Men,Deadpool
X-Men,X-Men: Apocalypse
X-Men,Logan
X-Men,Deadpool 2
Star Trek,Star Trek: The Motion Picture
Star Trek,Star Trek II: The Wrath of Khan
Star Trek,Star Trek III: The Search for Spock
Star Trek,Star Trek IV: The Voyage Home
Star Trek,Star Trek V: The Final Frontier
Star Trek,Star Trek VI: The Undiscovered Country
Star Trek,Star Trek Generations
Star Trek,Star Trek: First Contact
Star Trek,Star Trek: Insurrection
Star Trek,Star Trek: Nemesis
Star Trek,Star Trek
Star Trek,Star Trek Into Darkness
Star Trek,Star Trek Beyond
Terminator,The Terminator
Terminator,Terminator 2: Judgment Day
Terminator,Terminator 3: Rise of the Machines
Terminator,Terminator Salvation
Terminator,Terminator Genisys
Terminator,Terminator: Dark Fate
Planet of the Apes,Planet of the Apes
Planet of the Apes,Beneath the Planet of the Apes
Planet of the Apes,Escape from the Planet of the Apes
Planet of the Apes,Conquest of the Planet of the Apes
Planet of the Apes,Battle for the Planet of the Apes
Planet of the Apes,Rise of the Planet of the Apes
Planet of the Apes,Dawn of the Planet of the Apes
Planet of the Apes,War for the Planet of the Apes
Hannibal,The Silence of the Lambs
Hannibal,Hannibal
Hannibal,Red Dragon
Hannibal,Hannibal Rising
Batman,Batman
Batman,Batman Returns
Batman,Batman Forever
Batman,Batman and Robin
Batman,Batman Begins
Batman,The Dark Knight
Batman,The Dark Knight Rises
Batman,The Batman
James Bond,Dr. No
James Bond,From Russia with Love
James Bond,Goldfinger
James Bond,Thunderball
James Bond,You Only Live Twice
James Bond,On Her Majesty's Secret Service
James Bond,Diamonds Are Forever
James Bond,Live and Let Die
James Bond,The Man with the Golden Gun
James Bond,The Spy Who Loved Me
James Bond,Moonraker
James Bond,For Your Eyes Only
James Bond,Octopussy
James Bond,A View to a Kill
James Bond,The Living Daylights
James Bond,Licence to Kill
James Bond,GoldenEye
James Bond,Tomorrow Never Dies
James Bond,The World Is Not Enough
James Bond,Die Another Day
James Bond,Casino Royale
James Bond,Quantum of Solace
James Bond,Skyfall
James Bond,Spectre
James Bond,No Time to Die
Rocky,Rocky
Rocky,Rocky II
Rocky,Rocky III
Rocky,Rocky IV
Rocky,Rocky V
Rocky,Rocky Balboa
Rocky,Creed
Dirty Harry,Dirty Harry
Dirty Harry,Magnum Force
Dirty Harry,The Enforcer
Dirty Harry,Sudden Impact
Dirty Harry,The Dead Pool
Alien,Alien
Alien,Aliens
Alien,Alien 3
Alien,Alien Resurrection
Alien,Alien vs. Predator
Alien,Aliens vs. Predator - Requiem
Alien,Prometheus
Alien,Alien: Covenant
Die Hard,Die Hard
Die Hard,Die Hard 2: Die Harder
Die Hard,Die Hard: With a Vengeance
Die Hard,Live Free or Die Hard
Die Hard,A Good Day to Die Hard
Jurassic Park,Jurassic Park
Jurassic Park,The Lost World: Jurassic Park
Jurassic Park,Jurassic Park III
Jurassic Park,Jurassic World
Jurassic Park,Jurassic World: Fallen Kingdom
Jurassic Park,Jurassic World: Dominion
Fast and the Furious,The Fast and the Furious
Fast and the Furious,2 Fast 2 Furious
Fast and the Furious,The Fast and the Furious: Tokyo Drift 
Fast and the Furious,Fast and Furious
Fast and the Furious,Fast Five
Fast and the Furious,Fast & Furious 6
Fast and the Furious,Furious 7
Fast and the Furious,The Fate of the Furious
Fast and the Furious,F9: The Fast Saga
Lethal Weapon,Lethal Weapon
Lethal Weapon,Lethal Weapon 2
Lethal Weapon,Lethal Weapon 3
Lethal Weapon,Lethal Weapon 4
Pirates of the Caribbean,Pirates of the Caribbean: The Curse of the Black Pearl 
Pirates of the Caribbean,Pirates of the Caribbean: Dead Man's Chest
Pirates of the Caribbean,Pirates of the Caribbean: At World's End
Pirates of the Caribbean,Pirates of the Caribbean: On Stranger Tides
Pirates of the Caribbean,Pirates of the Caribbean: Dead Men Tell No Tales
American Pie,American Pie
American Pie,American Pie 2
American Pie,American Wedding
American Pie,American Reunion
Rambo,First Blood
Rambo,Rambo: First Blood Part II 
Rambo,Rambo III
Rambo,Rambo
Rambo,Rambo: Last Blood
The Mummy,The Mummy
The Mummy,The Mummy Returns
The Mummy,The Scorpion King
The Mummy,The Mummy: Tomb of the Dragon Emperor
Transformers,Transformers
Transformers,Transformers: Revenge of the Fallen
Transformers,Transformers: Dark of the Moon
Transformers,Transformers: Age of Extinction
Transformers,Transformers: The Last Knight
Resident Evil,Resident Evil
Resident Evil,Resident Evil: Apocalypse
Resident Evil,Resident Evil: Extinction
Resident Evil,Resident Evil: Afterlife
Resident Evil,Resident Evil: Retribution
Resident Evil,Resident Evil: The Final Chapter
Underworld,Underworld
Underworld,Underworld: Evolution
Underworld,Underworld: Rise of the Lycans
Underworld,Underworld: Awakening
Underworld,Underworld: Blood Wars
Police Academy,Police Academy
Police Academy,Police Academy 2: Their First Assignment
Police Academy,Police Academy 3: Back in Training
Police Academy,Police Academy 4: Citizens on Patrol
Police Academy,Police Academy 5: Assignment: Miami Beach
Police Academy,Police Academy 6: City Under Siege
Police Academy,Police Academy: Mission to Moscow
Back to the Future,Back to the Future
Back to the Future,Back to the Future Part II
Back to the Future,Back to the Future Part III
Saw,Saw
Saw,Saw II
Saw,Saw III
Saw,Saw IV
Saw,Saw V
Saw,Saw VI
Saw,Saw: The Final Chapter
Final Destination,Final Destination
Final Destination,Final Destination 2
Final Destination,Final Destination 3
Final Destination,The Final Destination
Final Destination,Final Destination 5
The Crow,The Crow
The Crow,The Crow: City of Angels
The Crow,The Crow: Salvation
The Crow,The Crow: Wicked Prayer
Men in Black,Men in Black
Men in Black,Men in Black II
Men in Black,Men in Black 3
Scary Movie,Scary Movie
Scary Movie,Scary Movie 2
Scary Movie,Scary Movie 3
Scary Movie,Scary Movie 4
Scary Movie,Scary Movie V
The Godfather,The Godfather
The Godfather,The Godfather Part II
The Godfather,The Godfather Part III
John Wick,John Wick
John Wick,John Wick: Chapter 2
John Wick,John Wick: Chapter 3 - Parabellum
The Matrix,The Matrix
The Matrix,The Matrix Reloaded
The Matrix,The Matrix Revolutions
The Matrix,The Matrix Resurrections
